epoch,lr,train_loss,train_ssim,train_msssim,train_psnr,val_loss,val_ssim,val_msssim,val_psnr
1,1.00e-04,0.3624,0.4040,0.6002,12.91,0.1774,0.7453,0.8363,21.40
2,1.00e-04,0.2109,0.6893,0.8194,20.43,0.1608,0.7748,0.8560,22.09
3,9.99e-05,0.2060,0.7011,0.8303,20.95,0.1521,0.7846,0.8652,25.02
4,9.98e-05,0.1916,0.7186,0.8456,22.65,0.1481,0.7847,0.8694,25.71
5,9.97e-05,0.1875,0.7265,0.8506,22.54,0.1473,0.7888,0.8723,24.89
6,9.96e-05,0.1827,0.7263,0.8574,22.87,0.1421,0.7910,0.8747,26.06
7,9.95e-05,0.1782,0.7319,0.8588,23.17,0.1396,0.7965,0.8782,26.54
8,9.93e-05,0.1697,0.7509,0.8692,23.52,0.1369,0.7987,0.8824,25.64
9,9.91e-05,0.1651,0.7544,0.8752,24.53,0.1292,0.8068,0.8857,28.25
10,9.89e-05,0.1557,0.7691,0.8826,24.70,0.1276,0.8100,0.8879,27.14
11,9.87e-05,0.1509,0.7736,0.8862,25.00,0.1261,0.8017,0.8880,27.30
12,9.84e-05,0.1523,0.7727,0.8859,25.15,0.1231,0.8205,0.8943,26.10
13,9.82e-05,0.1496,0.7774,0.8854,25.41,0.1231,0.8176,0.8917,28.20
14,9.79e-05,0.1448,0.7771,0.8910,25.73,0.1210,0.8167,0.8934,28.51
15,9.76e-05,0.1480,0.7814,0.8898,25.87,0.1189,0.8245,0.8979,27.90
16,9.72e-05,0.1455,0.7839,0.8919,26.23,0.1233,0.8170,0.8940,27.99
17,9.69e-05,0.1476,0.7799,0.8910,25.71,0.1197,0.8232,0.8938,28.83
18,9.65e-05,0.1396,0.7915,0.8956,26.20,0.1233,0.8185,0.8908,28.49
19,9.61e-05,0.1378,0.7984,0.8998,25.02,0.1183,0.8230,0.8980,29.27
20,9.57e-05,0.1394,0.7919,0.8979,26.78,0.1162,0.8271,0.8982,28.80
21,9.53e-05,0.1423,0.7871,0.8936,26.28,0.1155,0.8264,0.8994,28.91
22,9.48e-05,0.1406,0.7934,0.8971,26.57,0.1203,0.8255,0.8963,29.24
23,9.44e-05,0.1425,0.7916,0.8980,26.52,0.1167,0.8219,0.8969,30.02
24,9.39e-05,0.1424,0.7871,0.8938,25.70,0.1268,0.8184,0.8888,29.37
25,9.34e-05,0.1458,0.7818,0.8925,26.51,0.1151,0.8284,0.8993,29.69
26,9.28e-05,0.1401,0.7925,0.8976,26.81,0.1138,0.8297,0.9006,30.17
27,9.23e-05,0.1361,0.7976,0.9020,27.19,0.1134,0.8310,0.9015,29.92
28,9.17e-05,0.1360,0.7983,0.9012,26.94,0.1161,0.8297,0.9008,29.73
29,9.11e-05,0.1342,0.8009,0.9035,27.16,0.1132,0.8318,0.9026,30.31
30,9.05e-05,0.1397,0.7913,0.8982,26.64,0.1134,0.8272,0.9006,30.07
31,8.99e-05,0.1331,0.8019,0.9013,27.00,0.1133,0.8303,0.9010,30.67
32,8.93e-05,0.1383,0.7946,0.8999,27.22,0.1131,0.8332,0.9030,29.35
33,8.86e-05,0.1336,0.8020,0.9055,26.84,0.1156,0.8306,0.9001,29.71
34,8.80e-05,0.1349,0.8005,0.9018,27.13,0.1147,0.8284,0.9013,29.20
35,8.73e-05,0.1287,0.8131,0.9064,27.66,0.1118,0.8315,0.9018,30.63
36,8.66e-05,0.1293,0.8127,0.9096,27.72,0.1113,0.8342,0.9039,30.05
37,8.59e-05,0.1341,0.8065,0.9056,27.20,0.1107,0.8339,0.9040,30.76
38,8.51e-05,0.1309,0.8101,0.9073,27.60,0.1105,0.8356,0.9042,30.77
39,8.44e-05,0.1304,0.8120,0.9087,27.55,0.1097,0.8361,0.9050,30.43
40,8.36e-05,0.1305,0.8051,0.9057,27.59,0.1102,0.8346,0.9058,29.72
41,8.28e-05,0.1330,0.8058,0.9079,27.43,0.1097,0.8341,0.9050,30.43
42,8.21e-05,0.1279,0.8131,0.9100,27.82,0.1095,0.8353,0.9045,30.62
43,8.12e-05,0.1264,0.8113,0.9106,28.06,0.1093,0.8350,0.9054,31.14
44,8.04e-05,0.1297,0.8118,0.9078,28.25,0.1101,0.8354,0.9054,30.23
45,7.96e-05,0.1306,0.8124,0.9077,27.33,0.1132,0.8313,0.9048,28.35
46,7.88e-05,0.1297,0.8117,0.9087,27.78,0.1073,0.8399,0.9089,30.66
47,7.79e-05,0.1267,0.8137,0.9102,28.25,0.1107,0.8358,0.9054,28.72
48,7.70e-05,0.1279,0.8129,0.9118,26.99,0.1090,0.8347,0.9066,31.03
49,7.61e-05,0.1282,0.8098,0.9077,27.79,0.1065,0.8392,0.9079,30.81
50,7.53e-05,0.1237,0.8184,0.9141,28.32,0.1071,0.8370,0.9072,31.60
51,7.43e-05,0.1234,0.8179,0.9149,28.37,0.1095,0.8251,0.9066,29.33
52,7.34e-05,0.1260,0.8164,0.9139,27.77,0.1064,0.8396,0.9093,31.11
53,7.25e-05,0.1190,0.8251,0.9180,28.64,0.1085,0.8379,0.9068,30.44
54,7.16e-05,0.1207,0.8270,0.9184,28.34,0.1086,0.8362,0.9052,30.98
55,7.06e-05,0.1234,0.8212,0.9141,28.44,0.1072,0.8394,0.9080,31.23
56,6.97e-05,0.1225,0.8169,0.9136,28.44,0.1067,0.8375,0.9091,30.96
57,6.87e-05,0.1221,0.8211,0.9169,28.42,0.1050,0.8412,0.9101,31.50
58,6.78e-05,0.1241,0.8204,0.9148,28.56,0.1060,0.8381,0.9087,31.08
59,6.68e-05,0.1212,0.8235,0.9156,28.51,0.1063,0.8403,0.9095,30.06
60,6.58e-05,0.1227,0.8200,0.9155,27.91,0.1059,0.8403,0.9096,30.90
61,6.48e-05,0.1222,0.8173,0.9162,28.04,0.1065,0.8409,0.9101,30.19
62,6.38e-05,0.1248,0.8185,0.9144,28.67,0.1050,0.8418,0.9106,31.39
63,6.28e-05,0.1166,0.8278,0.9213,29.03,0.1041,0.8430,0.9121,30.94
64,6.18e-05,0.1166,0.8284,0.9207,28.68,0.1037,0.8437,0.9115,31.55
65,6.08e-05,0.1202,0.8227,0.9165,29.04,0.1068,0.8393,0.9079,30.16
66,5.98e-05,0.1194,0.8216,0.9191,28.67,0.1058,0.8367,0.9089,31.30
67,5.88e-05,0.1207,0.8231,0.9174,28.35,0.1050,0.8408,0.9092,31.59
68,5.77e-05,0.1237,0.8156,0.9161,28.79,0.1037,0.8420,0.9123,31.55
69,5.67e-05,0.1167,0.8293,0.9210,29.00,0.1046,0.8421,0.9118,31.20
70,5.57e-05,0.1146,0.8275,0.9198,29.39,0.1043,0.8417,0.9111,30.57
71,5.46e-05,0.1172,0.8307,0.9206,28.77,0.1027,0.8443,0.9136,31.16
72,5.36e-05,0.1184,0.8291,0.9207,29.13,0.1045,0.8416,0.9105,32.36
73,5.26e-05,0.1194,0.8221,0.9190,29.08,0.1020,0.8429,0.9134,32.02
74,5.15e-05,0.1178,0.8267,0.9216,29.02,0.1043,0.8326,0.9126,29.67
75,5.05e-05,0.1156,0.8285,0.9219,29.29,0.1037,0.8397,0.9115,31.50
76,4.95e-05,0.1190,0.8252,0.9200,28.95,0.1022,0.8440,0.9133,31.22
77,4.84e-05,0.1165,0.8273,0.9226,28.98,0.1031,0.8438,0.9132,30.63
78,4.74e-05,0.1160,0.8286,0.9237,28.94,0.1034,0.8439,0.9116,31.16
79,4.64e-05,0.1143,0.8323,0.9241,29.38,0.1019,0.8443,0.9130,32.11
80,4.53e-05,0.1114,0.8372,0.9264,29.62,0.1009,0.8458,0.9147,32.65
81,4.43e-05,0.1123,0.8333,0.9233,29.87,0.1008,0.8459,0.9144,32.42
82,4.33e-05,0.1168,0.8279,0.9222,29.10,0.1005,0.8463,0.9149,32.19
83,4.22e-05,0.1140,0.8318,0.9264,29.23,0.1006,0.8452,0.9141,32.39
84,4.12e-05,0.1127,0.8353,0.9264,29.65,0.1013,0.8475,0.9149,30.83
85,4.02e-05,0.1094,0.8385,0.9281,29.76,0.1005,0.8457,0.9147,32.46
86,3.92e-05,0.1118,0.8357,0.9271,29.42,0.0996,0.8474,0.9156,32.49
87,3.82e-05,0.1114,0.8353,0.9268,29.84,0.1000,0.8473,0.9154,32.61
88,3.72e-05,0.1128,0.8317,0.9248,29.62,0.0994,0.8459,0.9161,32.37
89,3.62e-05,0.1113,0.8347,0.9273,29.80,0.1010,0.8444,0.9142,31.94
90,3.52e-05,0.1067,0.8388,0.9306,29.82,0.0989,0.8491,0.9169,32.41
91,3.42e-05,0.1116,0.8359,0.9271,29.52,0.0991,0.8478,0.9165,32.89
92,3.32e-05,0.1108,0.8371,0.9271,29.64,0.0988,0.8479,0.9164,32.77
93,3.23e-05,0.1087,0.8419,0.9294,29.70,0.0985,0.8480,0.9172,32.38
94,3.13e-05,0.1076,0.8436,0.9303,30.03,0.0989,0.8479,0.9164,32.73
95,3.04e-05,0.1072,0.8436,0.9306,29.95,0.0989,0.8474,0.9166,32.09
96,2.94e-05,0.1104,0.8376,0.9268,30.09,0.0986,0.8490,0.9171,32.58
97,2.85e-05,0.1082,0.8404,0.9271,30.25,0.0994,0.8467,0.9154,32.73
98,2.76e-05,0.1073,0.8420,0.9301,29.50,0.0988,0.8487,0.9166,32.34
99,2.67e-05,0.1042,0.8479,0.9330,30.21,0.0988,0.8469,0.9158,33.02
100,2.57e-05,0.1085,0.8399,0.9304,30.14,0.0984,0.8485,0.9173,32.67
101,2.49e-05,0.1021,0.8486,0.9337,30.34,0.0980,0.8483,0.9175,32.91
102,2.40e-05,0.1063,0.8413,0.9307,30.27,0.0977,0.8486,0.9175,33.15
103,2.31e-05,0.1070,0.8436,0.9329,29.64,0.0980,0.8486,0.9171,32.76
104,2.22e-05,0.1028,0.8491,0.9348,30.40,0.0968,0.8495,0.9186,33.09
105,2.14e-05,0.1003,0.8521,0.9368,30.42,0.0977,0.8483,0.9175,32.84
106,2.06e-05,0.1045,0.8446,0.9334,30.12,0.0968,0.8503,0.9187,33.17
107,1.98e-05,0.1015,0.8473,0.9338,30.51,0.0973,0.8497,0.9175,33.20
108,1.89e-05,0.1040,0.8451,0.9326,30.50,0.0975,0.8489,0.9182,32.86
109,1.82e-05,0.1051,0.8461,0.9345,30.05,0.0970,0.8509,0.9184,33.07
110,1.74e-05,0.1008,0.8513,0.9376,30.39,0.0968,0.8502,0.9189,32.91
111,1.66e-05,0.1041,0.8429,0.9330,30.15,0.0965,0.8506,0.9189,33.25
112,1.59e-05,0.1014,0.8513,0.9351,30.56,0.0963,0.8511,0.9190,33.26
113,1.51e-05,0.1010,0.8512,0.9362,30.36,0.0965,0.8506,0.9189,33.13
114,1.44e-05,0.0991,0.8547,0.9378,30.43,0.0964,0.8512,0.9188,33.13
115,1.37e-05,0.0983,0.8574,0.9393,30.81,0.0968,0.8498,0.9187,33.00
116,1.30e-05,0.1010,0.8503,0.9363,30.56,0.0960,0.8503,0.9197,33.12
117,1.24e-05,0.0986,0.8536,0.9375,30.78,0.0961,0.8508,0.9193,33.32
118,1.17e-05,0.1019,0.8507,0.9369,30.57,0.0968,0.8503,0.9187,32.77
119,1.11e-05,0.1059,0.8420,0.9333,30.14,0.0961,0.8513,0.9192,33.34
120,1.05e-05,0.1027,0.8481,0.9360,30.64,0.0958,0.8515,0.9199,33.08
121,9.85e-06,0.1001,0.8508,0.9370,30.78,0.0958,0.8515,0.9201,33.27
122,9.27e-06,0.0979,0.8563,0.9394,30.69,0.0954,0.8521,0.9202,33.21
123,8.71e-06,0.1013,0.8507,0.9372,30.58,0.0952,0.8526,0.9206,33.30
124,8.16e-06,0.1010,0.8513,0.9349,30.82,0.0959,0.8514,0.9197,33.23
125,7.63e-06,0.1001,0.8481,0.9358,30.66,0.0957,0.8519,0.9200,33.19
126,7.12e-06,0.1034,0.8456,0.9353,30.62,0.0955,0.8517,0.9202,33.25
127,6.63e-06,0.1012,0.8516,0.9384,30.48,0.0953,0.8521,0.9205,33.24
128,6.16e-06,0.1018,0.8489,0.9366,30.53,0.0956,0.8520,0.9200,33.28
129,5.71e-06,0.1001,0.8510,0.9378,30.68,0.0955,0.8515,0.9201,33.36
130,5.28e-06,0.1005,0.8508,0.9379,30.71,0.0951,0.8523,0.9206,33.37
131,4.87e-06,0.0992,0.8533,0.9386,30.82,0.0951,0.8521,0.9206,33.44
132,4.48e-06,0.0965,0.8560,0.9393,31.08,0.0949,0.8524,0.9207,33.43
133,4.10e-06,0.0997,0.8521,0.9387,30.85,0.0950,0.8521,0.9208,33.34
134,3.75e-06,0.0948,0.8603,0.9404,31.29,0.0952,0.8519,0.9206,33.35
135,3.42e-06,0.0993,0.8506,0.9375,30.78,0.0951,0.8521,0.9206,33.35
136,3.11e-06,0.0983,0.8529,0.9382,30.91,0.0950,0.8527,0.9207,33.39
137,2.82e-06,0.1005,0.8469,0.9374,30.87,0.0947,0.8529,0.9211,33.43
138,2.56e-06,0.0992,0.8519,0.9390,30.77,0.0950,0.8524,0.9205,33.43
139,2.31e-06,0.1014,0.8483,0.9377,30.60,0.0947,0.8530,0.9210,33.47
140,2.08e-06,0.1003,0.8516,0.9381,30.85,0.0946,0.8530,0.9211,33.50
141,1.88e-06,0.0998,0.8493,0.9378,30.86,0.0950,0.8524,0.9207,33.42
142,1.69e-06,0.0982,0.8555,0.9402,30.83,0.0948,0.8529,0.9209,33.46
143,1.53e-06,0.0991,0.8548,0.9390,30.96,0.0949,0.8524,0.9208,33.47
144,1.39e-06,0.0992,0.8547,0.9395,31.05,0.0948,0.8524,0.9210,33.48
145,1.27e-06,0.0986,0.8557,0.9392,30.87,0.0946,0.8527,0.9212,33.48
146,1.17e-06,0.0984,0.8526,0.9381,31.05,0.0948,0.8526,0.9209,33.47
147,1.10e-06,0.0963,0.8545,0.9399,31.10,0.0947,0.8527,0.9210,33.49
148,1.04e-06,0.0962,0.8568,0.9402,30.99,0.0947,0.8528,0.9210,33.49
149,1.01e-06,0.0994,0.8501,0.9374,31.16,0.0946,0.8527,0.9212,33.48
150,1.00e-06,0.0975,0.8531,0.9389,30.81,0.0947,0.8529,0.9209,33.50
